entry_id,move_id,pkmn_id
2139,43,248
2140,43,252
2141,43,253
2142,43,254
2143,43,263
2144,43,264
2145,43,302
2146,43,309
2147,43,310
2148,43,318
2149,43,319
2150,43,331
2151,43,332
2152,43,335
2153,43,341
2154,43,342
2155,43,355
2156,43,356
2157,43,357
2158,43,359
2159,43,361
2160,43,362
2161,43,371
2162,43,372
2163,43,373
2164,43,386
2165,43,386
2166,43,386
2167,43,386
2168,43,390
2169,43,391
2170,43,392
2171,43,403
2172,43,404
2173,43,405
2174,43,408
2175,43,409
2176,43,451
2177,43,452
2178,43,459
2179,43,460
2180,43,461
2181,43,466
2182,43,467
2183,43,475
2184,43,477
2185,43,478
2186,43,485
2187,43,495
2188,43,496
2189,43,497
2190,43,504
2191,43,505
2192,43,506
2193,43,507
2194,43,508
2195,43,511
2196,43,512
2197,43,513
2198,43,514
2199,43,515
2200,43,516
2201,43,519
2202,43,520
2203,43,521
2204,43,532
2205,43,533
2206,43,534
2207,43,538
2208,43,539
2209,43,551
2210,43,552
2211,43,553
2212,43,559
2213,43,560
2214,43,566
2215,43,567
2216,43,570
2217,43,571
2218,43,588
2219,43,589
2220,43,610
2221,43,611
2222,43,612
2223,43,621
2224,43,624
2225,43,625
2226,43,626
2227,43,627
2228,43,628
2229,43,629
2230,43,630
2231,43,638
2232,43,639
2233,43,640
2234,43,641
2235,43,642
2236,43,645
2237,43,647
2238,43,659
2239,43,660
2240,43,667
2241,43,668
2242,43,674
2243,43,675
2244,43,677
2245,43,678
2246,43,678
2247,43,721
2248,43,725
2249,43,726
2250,43,727
2251,43,734
2252,43,735
2253,43,739
2254,43,740
2255,43,744
2256,43,745
2257,43,745
2258,43,745
2259,43,759
2260,43,760
2261,43,766
2262,43,782
2263,43,783
2264,43,784
2265,43,795
2266,43,821
2267,43,822
2268,43,823
2269,43,849
2270,43,849
2271,43,852
2272,43,853
2273,43,862
2274,43,865
2275,43,877
2276,43,884
2277,43,891
2278,43,892
2279,43,892
2280,43,893
2281,44,7
2282,44,8
2283,44,9
2284,44,19
2285,44,19
2286,44,20
2287,44,20
2288,44,23
2289,44,24
2290,44,29
2291,44,30
2292,44,31
2293,44,41
2294,44,42
2295,44,52
2296,44,52
2297,44,53
2298,44,53
2299,44,58
2300,44,58
2301,44,59
2302,44,59
2303,44,88
2304,44,89
2305,44,115
2306,44,130
2307,44,133
2308,44,134
2309,44,135
2310,44,136
2311,44,138
2312,44,139
2313,44,142
2314,44,143
2315,44,158
2316,44,159
2317,44,160
2318,44,169
2319,44,196
2320,44,197
2321,44,209
2322,44,210
2323,44,228
2324,44,229
2325,44,243
2326,44,244
2327,44,245
2328,44,246
2329,44,247
2330,44,248
2331,44,261
2332,44,262
2333,44,294
2334,44,295
2335,44,303
2336,44,309
2337,44,310
2338,44,318
2339,44,319
2340,44,328
2341,44,329
2342,44,330
2343,44,336
2344,44,359
2345,44,361
2346,44,362
2347,44,367
2348,44,371
2349,44,372
2350,44,373
2351,44,387
2352,44,388
2353,44,389
2354,44,399
2355,44,400
2356,44,403
2357,44,404
2358,44,405
2359,44,408
2360,44,409
2361,44,417
2362,44,418
2363,44,419
2364,44,434
2365,44,435
2366,44,443
2367,44,444
2368,44,445
2369,44,446
2370,44,447
2371,44,448
2372,44,449
2373,44,450
2374,44,451
2375,44,452
2376,44,455
2377,44,470
2378,44,471
2379,44,478
2380,44,504
2381,44,505
2382,44,506
2383,44,507
2384,44,508
2385,44,511
2386,44,513
2387,44,515
2388,44,550
2389,44,550
2390,44,551
2391,44,552
2392,44,553
2393,44,554
2394,44,554
2395,44,555
2396,44,555
2397,44,564
2398,44,565
2399,44,610
2400,44,611
2401,44,612
2402,44,621
2403,44,632
2404,44,633
2405,44,634
2406,44,635
2407,44,641
2408,44,642
2409,44,645
2410,44,650
2411,44,651
2412,44,652
2413,44,676
2414,44,696
2415,44,697
2416,44,700
2417,44,712
2418,44,713
2419,44,713
2420,44,714
2421,44,715
2422,44,718
2423,44,725
2424,44,726
2425,44,727
2426,44,734
2427,44,735
2428,44,736
2429,44,737
2430,44,738
2431,44,744
2432,44,745
2433,44,745
2434,44,745
2435,44,747
2436,44,748
2437,44,751
2438,44,752
2439,44,773
2440,44,779
2441,44,799
2442,44,819
2443,44,820
2444,44,833
2445,44,834
2446,44,835
2447,44,836
2448,44,846
2449,44,847
2450,44,850
2451,44,851
2452,44,859
2453,44,860
2454,44,861
2455,44,877
2456,44,882
2457,44,883
2458,44,885
2459,44,886
2460,44,887
2461,44,888
2462,44,889
2463,44,893
2464,44,895
2465,44,902
2466,44,905
2467,45,1
2468,45,2
2469,45,3
2470,45,4
2471,45,5
2472,45,6
2473,45,21
2474,45,22
2475,45,25
2476,45,26
2477,45,26
2478,45,29
2479,45,30
2480,45,31
2481,45,35
2482,45,36
2483,45,50
2484,45,50
2485,45,51
2486,45,51
2487,45,52
2488,45,52
2489,45,52
2490,45,53
2491,45,53
2492,45,77
2493,45,77
2494,45,78
2495,45,78
2496,45,79
2497,45,79
2498,45,80
2499,45,80
2500,45,84
2501,45,85
2502,45,86
2503,45,87
2504,45,104
2505,45,105
2506,45,105
2507,45,113
2508,45,115
2509,45,131
2510,45,133
2511,45,134
2512,45,135
2513,45,136
2514,45,152
2515,45,153
2516,45,154
2517,45,161
2518,45,162
2519,45,163
2520,45,164
2521,45,175
2522,45,176
2523,45,179
2524,45,180
2525,45,181
2526,45,196
2527,45,197
2528,45,199
2529,45,199
2530,45,200
2531,45,203
2532,45,231
2533,45,232
2534,45,241
2535,45,242
2536,45,255
2537,45,256
2538,45,257
2539,45,258
2540,45,259
2541,45,260
2542,45,263
2543,45,264
2544,45,270
2545,45,271
2546,45,272
2547,45,276
2548,45,277
2549,45,278
2550,45,279
2551,45,280
2552,45,281
2553,45,282
2554,45,300
2555,45,301
2556,45,303
2557,45,311
2558,45,312
2559,45,320
2560,45,321
2561,45,322
2562,45,323
2563,45,325
2564,45,326
2565,45,333
2566,45,334
2567,45,358
2568,45,363
2569,45,364
2570,45,365
2571,45,393
2572,45,394
2573,45,395
2574,45,396
2575,45,397
2576,45,398
2577,45,399
2578,45,400
2579,45,401
2580,45,402
2581,45,417
2582,45,418
2583,45,419
2584,45,429
2585,45,431
2586,45,432
2587,45,433
2588,45,441
2589,45,468
2590,45,470
2591,45,471
2592,45,475
2593,45,509
2594,45,510
2595,45,519
2596,45,520
2597,45,521
2598,45,531
2599,45,535
2600,45,536
2601,45,537
2602,45,572
2603,45,585
2604,45,586
2605,45,605
2606,45,606
2607,45,613
2608,45,614
2609,45,650
2610,45,651
2611,45,652
2612,45,656
2613,45,657
2614,45,658
2615,45,661
2616,45,662
2617,45,663
2618,45,676
2619,45,698
2620,45,699
2621,45,700
2622,45,722
2623,45,723
2624,45,724
2625,45,725
2626,45,726
2627,45,727
2628,45,728
2629,45,729
2630,45,730
2631,45,731
2632,45,732
2633,45,733
2634,45,741
2635,45,746
2636,45,803
2637,45,804
2638,45,810
2639,45,811
2640,45,812
2641,45,813
2642,45,814
2643,45,815
2644,45,816
2645,45,817
2646,45,818
2647,45,831
2648,45,832
2649,45,848
2650,45,849
2651,45,849
2652,45,863
2653,45,878
2654,45,879
2655,46,37
2656,46,37
2657,46,38
2658,46,58
2659,46,59
2660,46,142
2661,46,209
2662,46,210
2663,46,228
2664,46,229
2665,46,243
2666,46,244
2667,46,245
2668,46,261
2669,46,262
2670,46,293
2671,46,294
2672,46,295
2673,46,304
2674,46,305
2675,46,306
2676,46,309
2677,46,310
2678,46,403
2679,46,404
2680,46,405
2681,46,449
2682,46,450
2683,46,498
2684,46,499
2685,46,500
2686,46,506
2687,46,507
2688,46,508
2689,46,633
2690,46,634
2691,46,635
2692,46,696
2693,46,697
2694,46,725
2695,46,726
2696,46,727
2697,46,744
2698,46,745
2699,46,745
2700,46,745
2701,46,835
2702,46,836
2703,47,35
2704,47,36
2705,47,39
2706,47,40
2707,47,113
2708,47,124
2709,47,131
2710,47,173
2711,47,174
2712,47,238
2713,47,242
2714,47,300
2715,47,301
2716,47,333
2717,47,334
2718,47,402
2719,47,441
2720,47,572
2721,47,573
2722,47,648
2723,47,728
2724,47,729
2725,47,730
2726,47,829
2727,47,830
2728,48,12
2729,48,31
2730,48,34
2731,48,41
2732,48,42
2733,48,48
2734,48,49
2735,48,72
2736,48,73
2737,48,81
2738,48,82
2739,48,85
2740,48,90
2741,48,91
2742,48,108
2743,48,118
2744,48,119
2745,48,139
2746,48,142
2747,48,165
2748,48,166
2749,48,169
2750,48,170
2751,48,171
2752,48,193
2753,48,226
2754,48,258
2755,48,259
2756,48,260
2757,48,278
2758,48,279
2759,48,284
2760,48,293
2761,48,294
2762,48,295
2763,48,329
2764,48,330
2765,48,458
2766,48,462
2767,48,463
2768,48,469
2769,48,489
2770,48,490
2771,48,535
2772,48,536
2773,48,537
2774,48,666
2775,48,714
2776,48,715
2777,48,731
2778,48,732
2779,48,733
2780,49,81
2781,49,82
2782,49,100
2783,49,101
2784,49,193
2785,49,329
2786,49,330
2787,49,418
2788,49,419
2789,49,462
2790,49,469
2791,49,801
2792,50,37
2793,50,37
2794,50,38
2795,50,38
2796,50,39
2797,50,40
2798,50,48
2799,50,49
2800,50,54
2801,50,55
2802,50,64
2803,50,65
2804,50,79
2805,50,79
2806,50,80
2807,50,80
2808,50,88
2809,50,88
2810,50,89
2811,50,89
2812,50,94
2813,50,96
2814,50,97
2815,50,108
2816,50,117
2817,50,150
2818,50,174
2819,50,199
2820,50,199
2821,50,222
2822,50,302
2823,50,352
2824,50,355
2825,50,356
2826,50,463
2827,50,477
2828,50,491
2829,50,562
2830,50,562
2831,50,563
2832,50,717
2833,50,758
2834,50,779
2835,50,787
2836,50,864
2837,50,867
2838,50,897
2839,50,898
2840,51,23
2841,51,24
2842,51,43
2843,51,44
2844,51,45
2845,51,69
2846,51,70
2847,51,71
2848,51,72
2849,51,73
2850,51,79
2851,51,80
2852,51,108
2853,51,182
2854,51,199
2855,51,345
2856,51,346
2857,51,535
2858,51,536
2859,51,537
2860,51,603
2861,51,604
2862,51,616
2863,51,617
2864,51,690
2865,51,691
2866,51,793
2867,51,803
2868,51,804
2869,51,848
2870,51,849
2871,51,849
2872,52,4
2873,52,5
2874,52,6
2875,52,37
2876,52,38
2877,52,58
2878,52,58
2879,52,59
2880,52,59
2881,52,77
2882,52,78
2883,52,126
2884,52,136
2885,52,146
2886,52,155
2887,52,156
2888,52,157
2889,52,157
2890,52,218
2891,52,219
2892,52,228
2893,52,229
2894,52,240
2895,52,244
2896,52,255
2897,52,256
2898,52,257
2899,52,322
2900,52,323
2901,52,324
2902,52,351
2903,52,371
2904,52,372
2905,52,373
2906,52,390
2907,52,391
2908,52,392
2909,52,467
2910,52,485
2911,52,498
2912,52,499
2913,52,500
2914,52,554
2915,52,555
2916,52,607
2917,52,608
2918,52,609
2919,52,636
2920,52,637
2921,52,653
2922,52,654
2923,52,655
2924,52,661
2925,52,662
2926,52,663
2927,52,667
2928,52,668
2929,52,725
2930,52,726
2931,52,727
2932,52,757
2933,52,758
2934,52,776
2935,52,806
2936,52,813
2937,52,814
2938,52,815
2939,52,850
2940,52,851
2941,53,4
2942,53,5
2943,53,6
2944,53,37
2945,53,38
2946,53,58
2947,53,59
2948,53,126
2949,53,136
2950,53,146
2951,53,155
2952,53,156
2953,53,157
2954,53,157
2955,53,218
2956,53,219
2957,53,228
2958,53,229
2959,53,240
2960,53,244
2961,53,255
2962,53,256
2963,53,257
2964,53,322
2965,53,323
2966,53,324
2967,53,371
2968,53,372
2969,53,373
2970,53,390
2971,53,391
2972,53,392
2973,53,435
2974,53,467
2975,53,498
2976,53,499
2977,53,500
2978,53,631
2979,53,643
2980,53,653
2981,53,654
2982,53,655
2983,53,667
2984,53,668
2985,53,725
2986,53,726
2987,53,727
2988,53,757
2989,53,758
2990,53,776
2991,53,890
2992,54,27
2993,54,28
2994,54,37
2995,54,38
2996,54,62
2997,54,131
2998,54,134
2999,54,144
3000,54,149
3001,54,150
3002,54,194
3003,54,195
3004,54,220
3005,54,221
3006,54,245
3007,54,249
3008,54,270
3009,54,271
3010,54,272
3011,54,278
3012,54,279
3013,54,283
3014,54,284
3015,54,320
3016,54,321
3017,54,333
3018,54,334
3019,54,393
3020,54,394
3021,54,395
3022,54,459
3023,54,460
3024,54,473
3025,54,488
3026,54,582
3027,54,583
3028,54,584
3029,54,615
3030,54,698
3031,54,699
3032,54,721
3033,54,788
3034,54,873
3035,54,875
3036,54,896
3037,54,898
3038,55,7
3039,55,8
3040,55,9
3041,55,54
3042,55,55
3043,55,60
3044,55,61
3045,55,62
3046,55,72
3047,55,73
3048,55,79
3049,55,80
3050,55,90
3051,55,91
3052,55,98
3053,55,99
3054,55,116
3055,55,117
3056,55,120
3057,55,121
3058,55,131
3059,55,134
3060,55,138
3061,55,139
3062,55,158
3063,55,159
3064,55,160
3065,55,170
3066,55,171
3067,55,183
3068,55,184
3069,55,186
3070,55,194
3071,55,195
3072,55,199
3073,55,211
3074,55,222
3075,55,223
3076,55,224
3077,55,226
3078,55,230
3079,55,245
3080,55,258
3081,55,259
3082,55,260
3083,55,270
3084,55,271
3085,55,272
3086,55,278
3087,55,279
3088,55,283
3089,55,284
3090,55,298
3091,55,320
3092,55,321
3093,55,339
3094,55,340
3095,55,341
3096,55,342
3097,55,347
3098,55,348
3099,55,350
3100,55,351
3101,55,363
3102,55,364
3103,55,365
3104,55,366
3105,55,367
3106,55,368
3107,55,369
3108,55,370
3109,55,393
3110,55,394
3111,55,395
3112,55,400
3113,55,418
3114,55,419
3115,55,422
3116,55,423
3117,55,456
3118,55,457
3119,55,458
3120,55,489
3121,55,490
3122,55,501
3123,55,502
3124,55,503
3125,55,515
3126,55,550
3127,55,564
3128,55,565
3129,55,580
3130,55,581
3131,55,592
3132,55,593
3133,55,618
3134,55,618
3135,55,688
3136,55,689
3137,55,690
3138,55,691
3139,55,692
3140,55,693
3141,55,704
3142,55,705
3143,55,706
3144,55,721
3145,55,728
3146,55,729
3147,55,730
3148,55,746
3149,55,751
3150,55,752
3151,55,779
3152,55,788
3153,55,816
3154,55,817
3155,55,818
3156,55,833
3157,55,834
3158,55,845
3159,55,871
3160,55,882
3161,55,883
3162,56,7
3163,56,8
3164,56,9
3165,56,54
3166,56,55
3167,56,60
3168,56,61
3169,56,62
3170,56,72
3171,56,73
3172,56,90
3173,56,91
3174,56,116
3175,56,117
3176,56,120
3177,56,121
3178,56,130
3179,56,131
3180,56,134
3181,56,138
3182,56,139
3183,56,140
3184,56,141
3185,56,158
3186,56,159
3187,56,160
3188,56,170
3189,56,171
3190,56,183
3191,56,184
3192,56,186
3193,56,211
3194,56,223
3195,56,224
3196,56,226
3197,56,230
3198,56,245
3199,56,249
3200,56,258
3201,56,259
3202,56,260
3203,56,271
3204,56,272
3205,56,279
3206,56,320
3207,56,321
3208,56,350
3209,56,351
3210,56,367
3211,56,368
3212,56,369
3213,56,370
3214,56,382
3215,56,393
3216,56,394
3217,56,395
3218,56,418
3219,56,419
3220,56,422
3221,56,423
3222,56,456
3223,56,457
3224,56,458
3225,56,484
3226,56,489
3227,56,490
3228,56,501
3229,56,502
3230,56,503
3231,56,503
3232,56,535
3233,56,536
3234,56,537
3235,56,564
3236,56,565
3237,56,592
3238,56,593
3239,56,594
3240,56,647
3241,56,656
3242,56,657
3243,56,658
3244,56,690
3245,56,691
3246,56,704
3247,56,705
3248,56,706
3249,56,721
3250,56,728
3251,56,729
3252,56,730
3253,56,746
3254,56,788
3255,56,818
3256,56,845
3257,57,54
3258,57,55
3259,57,72
3260,57,73
3261,57,79
3262,57,79
3263,57,80
3264,57,80
3265,57,120
3266,57,121
3267,57,131
3268,57,138
3269,57,139
3270,57,199
3271,57,199
3272,57,245
3273,57,258
3274,57,259
3275,57,260
3276,57,350
3277,57,363
3278,57,364
3279,57,365
3280,57,788
3281,57,875
3282,58,37
3283,58,38
3284,58,86
3285,58,87
3286,58,90
3287,58,91
3288,58,131
3289,58,144
3290,58,223
3291,58,224
3292,58,361
3293,58,362
3294,58,363
3295,58,364
3296,58,365
3297,58,378
3298,58,382
3299,58,471
3300,58,582
3301,58,583
3302,58,584
3303,58,615
3304,58,646
3305,58,646
3306,58,646
3307,58,698
3308,58,699
3309,59,27
3310,59,28
3311,59,37
3312,59,38
3313,59,124
3314,59,131
3315,59,144
3316,59,215
3317,59,220
3318,59,221
3319,59,238
3320,59,245
3321,59,351
3322,59,361
3323,59,362
3324,59,363
3325,59,364
3326,59,365
3327,59,378
3328,59,459
3329,59,460
3330,59,461
3331,59,471
3332,59,473
3333,59,478
3334,59,554
3335,59,555
3336,59,582
3337,59,583
3338,59,584
3339,59,613
3340,59,614
3341,59,646
3342,59,646
3343,59,646
3344,59,698
3345,59,699
3346,59,712
3347,59,713
3348,59,713
3349,59,873
3350,59,875
3351,59,881
3352,59,883
3353,60,12
3354,60,48
3355,60,49
3356,60,54
3357,60,55
3358,60,64
3359,60,65
3360,60,77
3361,60,78
3362,60,96
3363,60,97
3364,60,102
3365,60,110
3366,60,119
3367,60,120
3368,60,121
3369,60,122
3370,60,122
3371,60,137
3372,60,150
3373,60,196
3374,60,200
3375,60,203
3376,60,223
3377,60,224
3378,60,226
3379,60,233
3380,60,269
3381,60,280
3382,60,281
3383,60,282
3384,60,307
3385,60,308
3386,60,325
3387,60,326
3388,60,327
3389,60,343
3390,60,344
3391,60,352
3392,60,413
3393,60,413
3394,60,413
3395,60,414
3396,60,429
3397,60,439
3398,60,474
3399,60,475
3400,60,480
3401,60,481
3402,60,482
3403,60,488
3404,60,517
3405,60,518
3406,60,561
3407,60,574
3408,60,575
3409,60,576
3410,60,577
3411,60,578
3412,60,579
3413,60,605
3414,60,606
3415,60,648
3416,60,653
3417,60,654
3418,60,655
3419,60,666
3420,60,677
3421,60,678
3422,60,678
3423,60,686
3424,60,687
3425,60,720
3426,60,720
3427,60,786
3428,60,801
3429,60,826
3430,60,856
3431,60,857
3432,60,858
3433,60,866
3434,60,876
3435,60,876
3436,61,7
3437,61,8
3438,61,9
3439,61,60
3440,61,61
3441,61,62
3442,61,72
3443,61,73
3444,61,98
3445,61,99
3446,61,116
3447,61,117
3448,61,120
3449,61,121
3450,61,170
3451,61,171
3452,61,183
3453,61,184
3454,61,186
3455,61,222
3456,61,223
3457,61,224
3458,61,226
3459,61,230
3460,61,245
3461,61,270
3462,61,271
3463,61,272
3464,61,283
3465,61,284
3466,61,298
3467,61,341
3468,61,342
3469,61,393
3470,61,394
3471,61,395
3472,61,458
3473,61,489
3474,61,490
3475,61,535
3476,61,536
3477,61,537
3478,61,580
3479,61,581
3480,61,592
3481,61,593
3482,61,647
3483,61,692
3484,61,693
3485,61,728
3486,61,729
3487,61,730
3488,61,739
3489,61,740
3490,61,751
3491,61,752
3492,61,871
3493,62,37
3494,62,38
3495,62,86
3496,62,87
3497,62,90
3498,62,91
3499,62,134
3500,62,223
3501,62,224
3502,62,245
3503,62,363
3504,62,364
3505,62,365
3506,62,488
3507,62,615
3508,62,698
3509,62,699
3510,62,716
3511,62,801
3512,62,873
3513,63,126
3514,63,130
3515,63,137
3516,63,142
3517,63,143
3518,63,147
3519,63,148
3520,63,149
3521,63,223
3522,63,224
3523,63,233
3524,63,246
3525,63,247
3526,63,248
3527,63,295
3528,63,328
3529,63,329
3530,63,330
3531,63,344
3532,63,375
3533,63,376
3534,63,377
3535,63,378
3536,63,379
3537,63,384
3538,63,386
3539,63,386
3540,63,467
3541,63,474
3542,63,493
3543,63,599
3544,63,600
3545,63,601
3546,63,635
3547,63,649
3548,63,668
3549,63,698
3550,63,699
3551,63,717
3552,63,792
3553,63,809
3554,63,884
3555,63,890
3556,63,894
3557,63,895
3558,64,15
3559,64,21
3560,64,22
3561,64,32
3562,64,33
3563,64,34
3564,64,83
3565,64,83
3566,64,84
3567,64,85
3568,64,118
3569,64,119
3570,64,144
3571,64,145
3572,64,145
3573,64,146
3574,64,163
3575,64,164
3576,64,177
3577,64,178
3578,64,198
3579,64,221
3580,64,227
3581,64,255
3582,64,256
3583,64,257
3584,64,276
3585,64,277
3586,64,333
3587,64,334
3588,64,393
3589,64,394
3590,64,395
3591,64,430
3592,64,441
3593,64,473
3594,64,556
3595,64,588
3596,64,589
3597,64,627
3598,64,628
3599,64,661
3600,64,662
3601,64,663
3602,64,686
3603,64,687
3604,64,722
3605,64,723
3606,64,724
3607,64,731
3608,64,732
3609,64,733
3610,64,741
3611,64,747
3612,64,748
3613,64,803
3614,64,804
3615,64,821
3616,64,822
3617,64,823
3618,64,845
3619,64,846
3620,64,847
3621,64,865
3622,64,871
3623,65,21
3624,65,22
3625,65,84
3626,65,85
3627,65,145
3628,65,145
3629,65,225
3630,65,227
3631,65,393
3632,65,394
3633,65,395
3634,65,731
3635,65,732
3636,65,733
3637,65,821
3638,65,822
3639,65,823
3640,65,845
3641,66,62
3642,66,66
3643,66,67
3644,66,68
3645,66,127
3646,66,701
3647,66,852
3648,66,853
3649,66,862
3650,67,56
3651,67,57
3652,67,60
3653,67,61
3654,67,66
3655,67,67
3656,67,68
3657,67,106
3658,67,125
3659,67,126
3660,67,158
3661,67,159
3662,67,160
3663,67,185
3664,67,239
3665,67,240
3666,67,307
3667,67,308
3668,67,438
3669,67,466
3670,67,467
3671,67,505
3672,67,532
3673,67,533
3674,67,534
3675,67,559
3676,67,560
3677,67,795
3678,68,6
3679,68,20
3680,68,20
3681,68,28
3682,68,28
3683,68,31
3684,68,34
3685,68,57
3686,68,68
3687,68,107
3688,68,112
3689,68,145
3690,68,185
3691,68,202
3692,68,214
3693,68,237
3694,68,263
3695,68,264
3696,68,286
3697,68,287
3698,68,288
3699,68,289
3700,68,307
3701,68,308
3702,68,360
3703,68,386
3704,68,438
3705,68,447
3706,68,448
3707,68,539
3708,68,745
3709,68,745
3710,68,749
3711,68,750
3712,68,771
3713,68,794
3714,68,802
3715,68,813
3716,68,814
3717,68,815
3718,68,819
3719,68,820
3720,68,833
3721,68,834
3722,68,862
3723,68,870
3724,68,891
3725,68,892
3726,68,892
3727,69,56
3728,69,57
3729,69,66
3730,69,67
3731,69,68
3732,69,127
3733,69,296
3734,69,297
3735,69,493
3736,69,538
3737,70,66
3738,70,67
3739,70,68
3740,70,127
3741,70,749
3742,70,750
3743,70,759
3744,70,760
3745,70,878
3746,70,879
3747,71,41
3748,71,42
3749,71,43
3750,71,44
3751,71,45
3752,71,46
3753,71,47
3754,71,102
3755,71,103
3756,71,103
3757,71,114
3758,71,140
3759,71,141
3760,71,167
3761,71,168
3762,71,169
3763,71,182
3764,71,187
3765,71,188
3766,71,189
3767,71,191
3768,71,192
3769,71,252
3770,71,253
3771,71,254
3772,71,267
3773,71,270
3774,71,271
3775,71,272
3776,71,273
3777,71,274
3778,71,275
3779,71,285
3780,71,286
3781,71,290
3782,71,291
3783,71,292
3784,71,315
3785,71,331
3786,71,332
3787,71,355
3788,71,356
3789,71,387
3790,71,388
3791,71,389
3792,71,401
3793,71,402
3794,71,406
3795,71,407
3796,71,420
3797,71,421
3798,71,455
3799,71,465
3800,71,477
3801,71,546
3802,71,547
3803,71,548
3804,71,549
3805,71,549
3806,71,556
3807,71,590
3808,71,591
3809,71,592
3810,71,593
3811,71,595
3812,71,596
3813,71,616
3814,71,617
3815,71,636
3816,71,637
3817,71,704
3818,71,705
3819,71,706
3820,71,714
3821,71,715
3822,71,742
3823,71,743
3824,71,755
3825,71,756
3826,71,769
3827,71,770
3828,71,781
3829,71,797
3830,72,43
3831,72,44
3832,72,45
3833,72,48
3834,72,49
3835,72,102
3836,72,103
3837,72,103
3838,72,114
3839,72,140
3840,72,141
3841,72,182
3842,72,187
3843,72,188
3844,72,189
3845,72,191
3846,72,192
3847,72,252
3848,72,253
3849,72,254
3850,72,267
3851,72,270
3852,72,271
3853,72,272
3854,72,273
3855,72,274
3856,72,275
3857,72,285
3858,72,286
3859,72,315
3860,72,345
3861,72,346
3862,72,387
3863,72,388
3864,72,389
3865,72,406
3866,72,407
3867,72,465
3868,72,495
3869,72,496
3870,72,497
3871,72,546
3872,72,547
3873,72,548
3874,72,549
3875,72,556
3876,72,590
3877,72,591
3878,72,616
3879,72,617
3880,72,755
3881,72,756
3882,72,769
3883,72,770
3884,72,781
3885,72,787
3886,72,797
3887,72,854
3888,72,855
3889,72,898
3890,72,898
3891,72,898
3892,73,1
3893,73,2
3894,73,3
3895,73,47
3896,73,102
3897,73,103
3898,73,103
3899,73,114
3900,73,187
3901,73,188
3902,73,189
3903,73,191
3904,73,192
3905,73,251
3906,73,285
3907,73,286
3908,73,315
3909,73,331
3910,73,332
3911,73,346
3912,73,387
3913,73,388
3914,73,389
3915,73,407
3916,73,420
